SCHOOLNAME,RPI,RECORD,NONCONFRPI,NONCONFRECORD,CONFPRI,CONFRECORD,ROAD,L10,1-50,51-100,101-200,201-999,VTOP100,VBELOW160
Duke,1,35-4,1,18-1,3,17-3,9-1,10-0,19-4,5-0,7-0,4-0,24-4,8-0
Stanford,2,29-3,3,13-1,4,16-2,11-0,8-2,12-3,4-0,12-0,1-0,16-3,8-0
Arizona,3,27-8,4,12-5,4,15-3,7-3,9-1,13-5,4-2,9-1,1-0,17-7,5-0
MichiganSt.,4,28-5,2,15-1,1,13-4,7-3,8-2,12-5,4-0,10-0,2-0,16-5,5-0
Illinois,5,27-8,6,13-4,1,14-4,6-4,7-3,11-8,6-0,9-0,1-0,17-8,3-0
NorthCarolina,6,26-7,20,11-3,3,15-4,9-3,5-5,11-6,5-0,8-1,2-0,16-6,8-1
UCLA,7,23-9,11,9-5,4,14-4,8-3,7-3,7-7,7-1,9-1,0-0,14-8,5-0
Mississippi,8,26-8,12,13-2,2,13-6,6-4,6-4,11-7,5-0,7-1,3-0,16-7,4-0
Kentucky,9,24-10,52,9-6,2,15-4,6-7,7-3,12-9,7-1,2-0,3-0,19-10,3-0
BostonCollege,10,26-5,24,10-2,5,16-3,6-4,8-2,3-3,15-2,5-0,3-0,18-5,7-0
Kansas,11,24-7,7,11-2,6,13-5,8-4,7-3,7-6,6-0,10-1,1-0,13-6,3-0
Maryland,12,25-11,13,14-3,3,11-8,6-4,8-2,10-9,3-1,7-1,5-0,13-10,9-1
Texas,13,25-9,22,11-4,6,14-5,6-5,8-2,5-7,5-2,10-0,5-0,10-9,9-0
SouthernCalifornia,14,23-10,5,12-3,4,11-7,6-5,7-3,5-8,6-0,11-2,1-0,11-8,6-1
IowaSt.,15,24-6,30,11-2,6,13-4,6-4,7-3,6-3,3-1,11-2,4-0,9-4,8-0
Indiana,16,21-13,40,9-6,1,12-7,4-6,6-4,9-9,5-3,5-1,2-0,14-12,2-0
Wisconsin,17,18-11,15,9-3,1,9-8,5-7,4-6,8-9,3-2,6-0,1-0,11-11,1-0
Tennessee,18,22-11,8,13-2,2,9-9,6-5,4-6,5-11,10-0,5-0,2-0,15-11,3-0
Florida,19,24-7,70,11-2,2,13-5,7-3,8-2,9-5,6-2,3-0,6-0,15-7,7-0
FresnoSt.,20,26-7,31,12-3,7,14-4,6-4,6-4,4-1,8-5,10-0,4-1,12-6,4-1
PennSt.,21,21-12,10,12-2,1,9-10,5-6,5-5,9-10,3-1,4-1,5-0,12-11,5-0
Oklahoma,22,26-7,68,11-3,6,15-4,5-5,7-3,7-4,3-2,9-1,7-0,10-6,11-1
Syracuse,23,25-9,28,12-2,5,13-7,4-5,6-4,5-5,11-4,6-0,3-0,16-9,5-0
Temple,24,24-13,34,9-9,9,15-4,8-6,9-1,5-9,9-2,7-2,3-0,14-11,3-0
Iowa,25,23-12,21,12-3,1,11-9,4-6,6-4,11-8,5-0,5-4,2-0,16-8,3-0
Cincinnati,26,25-10,9,12-4,10,13-6,7-3,8-2,4-5,8-1,11-4,2-0,12-6,5-0
NotreDame,27,20-10,45,9-4,5,11-6,6-4,5-5,5-5,8-4,3-1,4-0,13-9,5-0
Butler,28,22-8,37,8-5,11,14-3,6-6,9-1,2-2,6-3,10-3,4-0,8-5,6-1
WakeForest,29,19-11,18,11-2,3,8-9,6-6,4-6,6-11,2-0,8-0,3-0,8-11,8-0
Creighton,30,24-8,16,9-3,12,15-5,7-5,8-2,3-1,6-4,10-3,5-0,9-5,9-1
Georgia,31,16-15,54,7-7,2,9-8,5-7,3-7,6-11,8-3,1-1,1-0,14-14,1-0
St.Joseph's,32,26-7,60,11-4,9,15-3,9-4,7-3,4-2,8-3,7-2,7-0,12-5,8-0
GeorgiaSt.,33,26-5,14,7-3,21,19-2,10-4,8-2,2-3,2-0,9-1,13-1,4-3,18-1
